Event	ID	Name			Wwise Object Path	Notes
	26822469	Exit			\Default Work Unit\Music\Exit	
	300230377	Picking_Fruit			\Default Work Unit\Fruit and Tree\Picking_Fruit	
	313967986	Mushroom_Note			\Default Work Unit\Mushroom\Mushroom_Note	
	898275277	Dandelion			\Default Work Unit\Dandelion\Dandelion	
	1666569787	Growing_Tree			\Default Work Unit\Fruit and Tree\Growing_Tree	
	1935470627	Light			\Default Work Unit\Grounding\Light	
	2520593515	Music_Playlist			\Default Work Unit\Music_Playlist	
	2643994082	Zone_4			\Default Work Unit\Music\Zone_4	
	2643994084	Zone_2			\Default Work Unit\Music\Zone_2	
	2643994087	Zone_1			\Default Work Unit\Music\Zone_1	
	2656882895	Entrance			\Default Work Unit\Music\Entrance	
	3765476793	Dropping_Fruit			\Default Work Unit\Fruit and Tree\Dropping_Fruit	
	3787535528	Flower			\Default Work Unit\Grounding\Flower	
	3856944273	Small_Mushroom_Notes			\Default Work Unit\Mushroom\Small_Mushroom_Notes	
	4043173166	Zone_3_5_Drops			\Default Work Unit\Music\Zone_3_5_Drops	
	4256775455	SoundDesignEnd			\Default Work Unit\Mushroom\SoundDesignEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	748895195	None	Music_States			
	883690017	STATE_Zone_1	Music_States			
	883690018	STATE_Zone_2	Music_States			
	883690020	STATE_Zone_4	Music_States			
	1788649551	STATE_Exit	Music_States			
	3515679872	STATE_Zone_3_5_Drops	Music_States			
	3901413513	STATE_Entrance	Music_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	566251933	Mushroom_Note1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Mushroom_Note1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Mushroom_Note\Mushroom_Note1		1225580
	629135377	Growing_Tree_5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Tree_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Tree\Growing_Tree\Growing_Tree_5		557120
	635265696	Mushroom_Note2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Mushroom_Note2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Mushroom_Note\Mushroom_Note2		882064
	661474026	SmallMushroom_Note2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\SmallMushroom_Note2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Small Mushroom Notes\SmallMushroom_Note2		699388
	675069923	Grounding_Light_2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Grounding_Light_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grounding_Light\Grounding_Light\Grounding_Light_2		1093868
	691275892	Falling_Fruit_5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Falling_Fruit_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dropping_Fruit\Dropping_Fruit\Falling_Fruit_5		1666764
	698731558	Growing_Tree_2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Tree_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Tree\Growing_Tree\Growing_Tree_2		390004
	702104377	Growing_Flower_1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Flower_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Flower\Growing_Flower\Growing_Flower_1		246912
	706021618	Growing_Tree_4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Tree_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Tree\Growing_Tree\Growing_Tree_4		557120
	734186881	Growing_Tree_3	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Tree_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Tree\Growing_Tree\Growing_Tree_3		724236
	757447782	Grounding_Light_1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Grounding_Light_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grounding_Light\Grounding_Light\Grounding_Light_1		1212044
	808275808	Zone2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Zone2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Zone 2\Zone2\Zone2		7130340
	808975252	Fruit_Note1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Fruit_Note1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Picking_Fruit\PIcking_Fruit\Fruit_Note1		1228100
	824428412	Fruit_Note2	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Fruit_Note2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Picking_Fruit\PIcking_Fruit\Fruit_Note2		1116224
	849235916	Mushroom_Note3	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Mushroom_Note3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Mushroom_Note\Mushroom_Note3		835644
	856075533	Growing_Flower_4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Flower_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Flower\Growing_Flower\Growing_Flower_4		308036
	863158741	Entrance	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Entrance_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Entrance\Entrance\Entrance		7130340
	875354434	Grounding_Light_6	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Grounding_Light_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grounding_Light\Grounding_Light\Grounding_Light_6		1372616
	879299307	SmallMushroom_Note1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\SmallMushroom_Note1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Small Mushroom Notes\SmallMushroom_Note1		800252
	888548096	Growing_Flower_6	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Flower_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Flower\Growing_Flower\Growing_Flower_6		388240
	949424724	SmallMushroom_Note3	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\SmallMushroom_Note3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Small Mushroom Notes\SmallMushroom_Note3		582560
	968470072	Growing_Tree_1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Tree_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Tree\Growing_Tree\Growing_Tree_1		525396
	977959087	Growing_Flower_5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Growing_Flower_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Growing_Flower\Growing_Flower\Growing_Flower_5		357488
	1009530216	Falling_Fruit_4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Falling_Fruit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dropping_Fruit\Dropping_Fruit\Falling_Fruit_4		1998924
	1055072850	Mushroom_Note4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Mac\SFX\Mushroom_Note4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Mushroom_Note\Mushroom_Note4		612824

